	6F0-01-01 	0406 	0700 	0009 
 	741-06-01 	0004 	0000 	0154 
 	741-06-02 	0A00 	0000 	015B 
 	741-06-03 	0100 	0005 	0057 
 	741-06-04 	0101 	0F00 	0164 
 	741-06-05 	0000 	0000 	0053 
 	741-06-06 	0000 	54 	 
 	741-07-01 	0000 	000A 	015B 
 	741-07-02 	0002 	BC00 	000F 
 	741-07-03 	0052 	 	 
 	741-08-01 	0000 	0000 	0051 
 	741-08-02 	0000 	0000 	0052 
 	741-08-03 	0000 	0000 	0053 
 	741-08-04 	0000 	0000 	0054 
 	741-08-05 	0000 	0000 	0055 
 	741-08-06 	0056 	 	 
 	751-01-01 	01FF 	80DA 	 
 	754-01-01 	3002 	0000 	008F 
 	754-02-01 	1D00 	0000 	108B 
 	754-02-02 	0000 	005F 	 
 	754-03-01 	0A00 	F541 	0CAB 
 	754-03-02 	CD52 	3C5E 	2D46 
 	754-03-03 	005A 	000F 	05CF 
 	754-03-04 	0960 	5050 	006B 
 	754-03-05 	1000 	2A88 	7DA2 
 	754-03-06 	03C3 	0FFC 	A0D5 
 	754-03-07 	1C40 	4405 	 
 	754-04-01 	0064 	9601 	2C87 
 	754-04-02 	0064 	0258 	0A29 
 	754-04-03 	0078 	0005 	0AE9 
 	754-04-04 	003C 	003C 	00DB 
 	754-04-05 	140C 	84 	 
 	754-05-01 	696E 	7465 	7283 
 	754-05-02 	6E65 	742E 	350C 
 	754-05-03 	672E 	6174 	7441 
 	754-05-04 	2E6E 	612E 	66F5 
 	754-05-05 	6F72 	6400 	00AA 
 	754-05-06 	0000 	0000 	0066 
 	754-05-07 	0000 	0000 	0067 
 	754-05-08 	0000 	0000 	0068 
 	754-06-01 	3030 	3030 	3052 
 	754-06-02 	3030 	3030 	3053 
 	754-06-03 	3030 	3030 	3054 
 	754-06-04 	3030 	3030 	3055 
 	754-06-05 	3030 	3030 	3056 
 	754-06-06 	3030 	3030 	3057 
 	754-06-07 	3030 	3030 	3058 
 	754-06-08 	3030 	3030 	3059 
 	754-07-01 	0203 	596F 	30 
 	754-08-01 	1D00 	596F 	49 
 	754-09-01 	0000 	0000 	0065 
 	754-09-02 	0000 	0000 	0066 
 	754-09-03 	0000 	0000 	0067 
 	754-09-04 	0000 	0000 	0068 
 	754-10-01 	5553 	14 	 
 	754-11-01 	AA17 	 	 
 	754-12-01 	006E 	 	 
 	754-13-01 	0001 	0205 	0279 
 	754-13-02 	0202 	0502 	027D 
 	754-13-03 	0205 	0001 	027B 
 	754-13-04 	0503 	0303 	0A8A 
 	754-13-05 	0303 	030A 	0086 
 	754-13-06 	0203 	0A04 	048B 
 	754-13-07 	040F 	0404 	0494 
 	754-13-08 	0F85 	 	 
 	754-14-01 	4B4B 	4B4B 	4BE7 
 	754-14-02 	4B4B 	4B4B 	4BE8 
 	754-14-03 	4B4B 	4B4B 	4BE9 
 	754-14-04 	4B4B 	4B4B 	4BEA 
 	754-14-05 	4B4B 	4B4B 	46E6 
 	754-14-06 	413C 	3C46 	41B5 
 	754-14-07 	3C32 	4641 	3CA7 
 	754-14-08 	32A9 	 	 
 	754-15-01 	4445 	3031 	015C 
 	754-15-02 	0708 	81 	 
 	754-16-01 	03C3 	0FA0 	E7 
 	754-17-01 	0000 	0000 	0073 
 	754-17-02 	0000 	0000 	0074 
 	754-17-03 	0000 	75 	 
 	754-18-01 	0384 	0000 	0A05 
 	754-18-02 	7FF4 	 	 
 	754-19-01 	13FB 	27FD 	00A7 
 	754-19-02 	0076 	 	 
 	754-20-01 	626F 	6F74 	73A3 
 	754-20-02 	7472 	6170 	2E62 
 	754-20-03 	6175 	746F 	6EA5 
 	754-20-04 	6F6D 	6963 	2E55 
 	754-20-05 	6169 	3A38 	30EC 
 	754-20-06 	3930 	0000 	00EA 
 	754-20-07 	0000 	0000 	0082 
 	754-20-08 	0000 	0000 	0083 
 	760-01-01 	3146 	5438 	57C3 
 	760-01-02 	3342 	4130 	52A2 
 	760-01-03 	4545 	3534 	3391 
 	760-01-04 	3835 	D9 	 
 	760-02-01 	5110 	1021 	221E 
 	760-02-02 	2100 	0000 	008C 
 	760-03-01 	2CE8 	8481 	0286 
 	760-03-02 	8310 	FF 	 
 	760-04-01 	0000 	0102 	0170 
 	760-04-02 	0000 	0100 	006E 
 	760-04-03 	0000 	2000 	69F7 
 	760-04-04 	0000 	0000 	006F 
 	760-04-05 	0001 	0000 	0172 
 	760-04-06 	0100 	0000 	0072 
 	760-04-07 	0072 	 	 
 	791-01-01 	0100 	0100 	11AD 
 	791-01-02 	1011 	732F 	 
 	791-02-01 	0A54 	407C 	00B5 
 	791-02-02 	7FD5 	5555 	55EF 
 	791-02-03 	51EE 	 	 
 	791-03-01 	870D 	0001 	0132 
 	791-03-02 	0066 	03 	 
 	791-04-01 	3E02 	0A07 	1402 
 	791-04-02 	0005 	0002 	00A5 
 	791-04-03 	0A00 	0254 	605F 
 	7C4-01-01 	3146 	5438 	5727 
 	7C4-01-02 	3342 	4130 	5206 
 	7C4-01-03 	4545 	3534 	33F5 
 	7C4-01-04 	3835 	3D 	 
 	7C6-01-01 	3146 	5438 	5729 
 	7C6-01-02 	3342 	4130 	5208 
 	7C6-01-03 	4545 	3534 	33F7 
 	7C6-01-04 	3835 	3F 	 
 	7D0-01-01 	0001 	2002 	FDF9 
 	7D0-01-02 	A203 	8029 	1840 
 	7D0-01-03 	5202 	00E7 	0016 
 	7D0-01-04 	1804 	FD00 	6156 
 	7D0-02-01 	0410 	810B 	80FA 
 	7D0-02-02 	0210 	00DC 	04CD 
 	7D0-02-03 	A841 	1800 	A17E 
 	7D0-03-01 	5553 	0203 	0088 
 	7D0-03-02 	2200 	3210 	0141 
 	7D0-03-03 	0000 	0000 	00DD 
 	7D0-04-01 	0524 	0000 	0005 
 	7D0-05-01 	0007 	0400 	00E8 
 	7D0-05-02 	0003 	0108 	1F09 
 	7D0-05-03 	4E16 	0000 	0043 
 	7D0-06-01 	1AAE 	1A40 	4444 
 	7D0-06-02 	8E6D 	 	 
 	7D0-07-01 	3100 	3300 	0043 
 	7D0-07-02 	0000 	0000 	7555 
 	7D0-07-03 	3056 	56A1 	005E 
 	7D0-07-04 	CFB1 	 	 
 	7D0-08-01 	C040 	0001 	00E1 
 	7D0-08-02 	0000 	0000 	00E1 
 	7D0-09-01 	0312 	2A08 	AAD2 
 	7D0-09-02 	C060 	1400 	051B 
 	7D0-09-03 	0040 	0004 	032A 
 	7D0-09-04 	9000 	0250 	00C6 
 	7D0-09-05 	0005 	0100 	05F0 
 	7D0-10-01 	0000 	0000 	00E8 
 	7D0-10-02 	0000 	0000 	00E9 
 	7D0-10-03 	3000 	1000 	0832 
 	7D0-10-04 	000C 	0000 	4138 
 	7D0-10-05 	23E2 	C0E2 	C053 
 	7E0-162-01 	009F 	00FE 	0015 
 	7E0-162-02 	1000 	FE00 	002D 
 	7E0-162-03 	0001 	0003 	018D 
 	7E0-162-04 	0000 	0000 	005D 
 	7E0-162-05 	0000 	0000 	006D 
 	7E0-162-06 	0000 	0000 	007D 
 	7E0-162-07 	0000 	8D 	 
 	7E0-163-01 	4101 	0193 	00AA 
 	7E0-163-02 	1111 	7EAA 	D50D 
 	7E0-163-03 	0000 	000C 	021D 
 	7E0-163-04 	0201 	0112 	01CE 
 	7E0-163-05 	0800 	0000 	00FD 
 	7E0-163-06 	0000 	0000 	008D 
 	7E0-163-07 	0000 	9D 	 
 	7E0-165-01 	FEFE 	0003 	056B 
 	7E0-165-02 	0607 	0806 	151E 
 	7E0-165-03 	F9F7 	F6F7 	F798 
 	7E0-165-04 	F6F4 	F2F1 	ECA7 
 	7E0-165-05 	E6E8 	EAEC 	EE23 
 	7E0-165-06 	F0F1 	F1F1 	F328 
 	7E0-165-07 	E4E5 	E4E3 	E203 
 	7E0-165-08 	E4E8 	EBEE 	EE63 
 	7E0-165-09 	E4E5 	E4E3 	E223 
 	7E0-165-10 	E4E8 	EBEE 	EEE4 
 	7E0-165-11 	F9FD 	FF00 	00DB 
 	7E0-165-12 	FFFE 	FDFC 	FC19 
 	7E0-165-13 	F9FD 	FF00 	00FB 
 	7E0-165-14 	FFFE 	FDFC 	FC39 
 	7E0-165-15 	EEF3 	F6FA 	FFF8 
 	7E0-165-16 	0203 	0406 	139F 
 	7E0-165-17 	F7F0 	EFEA 	E306 
 	7E0-165-18 	DED9 	D3CB 	BA5C 
 	7E0-165-19 	4E61 	3D26 	130E 
 	7E0-165-20 	0C0E 	1620 	2954 
 	7E0-165-21 	FFFF 	FFFF 	FF6A 
 	7E0-165-22 	FFFF 	FFFF 	FF7A 
 	7E0-165-23 	2222 	2135 	FF37 
 	7E0-165-24 	516D 	4BFF 	FF3C 
 	7E0-165-25 	8C01 	FFFF 	FF84 
 	7E0-165-26 	FFFF 	FFFF 	FFBA 
 	7E0-165-27 	FFFF 	FFFF 	FFCA 
 	7E0-165-28 	5D61 	94FF 	FF11 
 	7E0-165-29 	9542 	B5FF 	FFC5 
 	7E0-165-30 	9533 	95FF 	FF43 
 	7E0-165-31 	5043 	3350 	20D3 
 	7E0-165-32 	3730 	3030 	20EE 
 	7E0-165-33 	5A41 	2020 	203F 
 	7E0-165-34 	2020 	5443 	3010 
 	7E0-165-35 	3241 	3234 	3140 
 	7E0-165-36 	3737 	3332 	31EF 
 	7E0-165-37 	3936 	3420 	20FD 
 	7E0-165-38 	2020 	2020 	32DB 
 	7E0-165-39 	3431 	3737 	4620 
 	7E0-165-40 	3030 	3438 	FF2C 
 	7E0-165-41 	FFFF 	2401 	A8BB 
 	7E0-165-42 	1113 	CD09 	021F 
 	7E0-165-43 	0603 	0054 	435A 
 	7E0-165-44 	3032 	4132 	34F1 
 	7E0-165-45 	3137 	3731 	35B0 
 	7E0-165-46 	3030 	3438 	4C81 
 	7E0-165-47 	314D 	5020 	37B2 
 	7E0-165-48 	4131 	3030 	2000 
 	7E0-165-49 	4742 	2020 	4C81 
 	7E0-165-50 	314D 	5047 	42B6 
 	7E0-165-51 	50FF 	FFFF 	0464 
 	7E0-165-52 	4876 
