	6F0-01-01 	0406 	0700 	0009 
 	740-04-04 	0000 	0000 	004F 
 	740-04-05 	5A0A 	0100 	00B5 
 	740-04-06 	0101 	0101 	0055 
 	740-04-07 	0300 	0000 	0055 
 	740-04-08 	0000 	0000 	0053 
 	740-04-09 	0000 	54 	 
 	740-05-01 	5F14 	002B 	01EC 
 	740-05-02 	02BC 	0000 	000C 
 	740-05-03 	004F 	 	 
 	740-06-01 	0004 	0000 	0153 
 	740-06-02 	0A00 	0000 	015A 
 	740-06-03 	0100 	0005 	0056 
 	740-06-04 	0101 	0F00 	0163 
 	740-06-05 	0000 	0000 	0052 
 	740-06-06 	0000 	53 	 
 	740-07-01 	3219 	000A 	01A5 
 	740-07-02 	0002 	BC00 	000E 
 	740-07-03 	0051 	 	 
 	740-08-01 	0000 	0000 	0050 
 	740-08-02 	0000 	0000 	0051 
 	740-08-03 	0000 	0000 	0052 
 	740-08-04 	0000 	0000 	0053 
 	740-08-05 	0000 	0000 	0054 
 	740-08-06 	0055 	 	 
 	741-01-01 	9FFF 	FFFF 	FFE5 
 	741-01-02 	FFE0 	30F5 	A7F6 
 	741-01-03 	FFF0 	0000 	3B 
 	741-02-01 	9FFF 	FFFF 	FFE6 
 	741-02-02 	FFFC 	061F 	C02C 
 	741-02-03 	0000 	004D 	 
 	741-03-01 	0027 	107F 	7F81 
 	741-03-02 	3C00 	0080 	8089 
 	741-03-03 	0001 	0501 	0055 
 	741-03-04 	0100 	0101 	0052 
 	741-03-05 	0117 	7001 	F4CD 
 	741-03-06 	3C46 	01F4 	01C9 
 	741-03-07 	F401 	F401 	F430 
 	741-03-08 	01F4 	01F4 	013E 
 	741-03-09 	F401 	F401 	F432 
 	741-03-10 	01F4 	01F4 	0146 
 	741-03-11 	F401 	F401 	F43A 
 	741-03-12 	01F4 	01F4 	0148 
 	741-03-13 	F400 	0000 	0052 
 	741-03-14 	0000 	0000 	005F 
 	741-03-15 	0000 	0000 	0060 
 	741-03-16 	0000 	0000 	0061 
 	741-03-17 	0062 	 	 
 	741-04-01 	0101 	01E6 	194F 
 	741-04-02 	0006 	A402 	BCB6 
 	741-04-03 	6400 	0800 	06C1 
 	741-04-04 	0000 	0000 	0050 
 	741-04-05 	5A0A 	0100 	00B6 
 	741-04-06 	0101 	0101 	0056 
 	741-04-07 	0300 	0000 	0056 
 	741-04-08 	0000 	0000 	0054 
 	741-04-09 	0000 	55 	 
 	741-05-01 	5F14 	002B 	01ED 
 	741-05-02 	02BC 	0000 	000D 
 	741-05-03 	0050 	 	 
 	741-06-01 	0004 	0000 	0154 
 	741-06-02 	0A00 	0000 	015B 
 	741-06-03 	0100 	0005 	0057 
 	741-06-04 	0101 	0F00 	0164 
 	741-06-05 	0000 	0000 	0053 
 	741-06-06 	0000 	54 	 
 	741-07-01 	0000 	000A 	015B 
 	741-07-02 	0002 	BC00 	000F 
 	741-07-03 	0052 	 	 
 	741-08-01 	0000 	0000 	0051 
 	741-08-02 	0000 	0000 	0052 
 	741-08-03 	0000 	0000 	0053 
 	741-08-04 	0000 	0000 	0054 
 	741-08-05 	0000 	0000 	0055 
 	741-08-06 	0056 	 	 
 	751-01-01 	01FF 	80DA 	 
 	754-01-01 	3002 	0000 	008F 
 	754-02-01 	1D00 	0000 	108B 
 	754-02-02 	0000 	005F 	 
 	754-03-01 	0A00 	F541 	0CAB 
 	754-03-02 	CD52 	3C5E 	2D46 
 	754-03-03 	005A 	000F 	05CF 
 	754-03-04 	0960 	5050 	006B 
 	754-03-05 	1000 	2A88 	7DA2 
 	754-03-06 	03C3 	0FFC 	A0D5 
 	754-03-07 	1C40 	4405 	 
 	754-04-01 	0064 	9601 	2C87 
 	754-04-02 	0064 	0258 	0A29 
 	754-04-03 	0078 	0005 	0AE9 
 	754-04-04 	003C 	003C 	00DB 
 	754-04-05 	140C 	84 	 
 	754-05-01 	696E 	7465 	7283 
 	754-05-02 	6E65 	742E 	350C 
 	754-05-03 	672E 	6174 	7441 
 	754-05-04 	2E6E 	612E 	66F5 
 	754-05-05 	6F72 	6400 	00AA 
 	754-05-06 	0000 	0000 	0066 
 	754-05-07 	0000 	0000 	0067 
 	754-05-08 	0000 	0000 	0068 
 	754-06-01 	3030 	3030 	3052 
 	754-06-02 	3030 	3030 	3053 
 	754-06-03 	3030 	3030 	3054 
 	754-06-04 	3030 	3030 	3055 
 	754-06-05 	3030 	3030 	3056 
 	754-06-06 	3030 	3030 	3057 
 	754-06-07 	3030 	3030 	3058 
 	754-06-08 	3030 	3030 	3059 
 	754-07-01 	0203 	596F 	30 
 	754-08-01 	1D00 	596F 	49 
 	754-09-01 	0000 	0000 	0065 
 	754-09-02 	0000 	0000 	0066 
 	754-09-03 	0000 	0000 	0067 
 	754-09-04 	0000 	0000 	0068 
 	754-10-01 	5553 	14 	 
 	754-11-01 	AA17 	 	 
 	754-12-01 	006E 	 	 
 	754-13-01 	0001 	0205 	0279 
 	754-13-02 	0202 	0502 	027D 
 	754-13-03 	0205 	0001 	027B 
 	754-13-04 	0503 	0303 	0A8A 
 	754-13-05 	0303 	030A 	0086 
 	754-13-06 	0203 	0A04 	048B 
 	754-13-07 	040F 	0404 	0494 
 	754-13-08 	0F85 	 	 
 	754-14-01 	4B4B 	4B4B 	4BE7 
 	754-14-02 	4B4B 	4B4B 	4BE8 
 	754-14-03 	4B4B 	4B4B 	4BE9 
 	754-14-04 	4B4B 	4B4B 	4BEA 
 	754-14-05 	4B4B 	4B4B 	46E6 
 	754-14-06 	413C 	3C46 	41B5 
 	754-14-07 	3C32 	4641 	3CA7 
 	754-14-08 	32A9 	 	 
 	754-15-01 	4445 	3031 	015C 
 	754-15-02 	0708 	81 	 
 	754-16-01 	03C3 	0FA0 	E7 
 	754-17-01 	0000 	0000 	0073 
 	754-17-02 	0000 	0000 	0074 
 	754-17-03 	0000 	75 	 
 	754-18-01 	0384 	0000 	0A05 
 	754-18-02 	7FF4 	 	 
 	754-19-01 	13FB 	27FD 	00A7 
 	754-19-02 	0076 	 	 
 	754-20-01 	626F 	6F74 	73A3 
 	754-20-02 	7472 	6170 	2E62 
 	754-20-03 	6175 	746F 	6EA5 
 	754-20-04 	6F6D 	6963 	2E55 
 	754-20-05 	6169 	3A38 	30EC 
 	754-20-06 	3930 	0000 	00EA 
 	754-20-07 	0000 	0000 	0082 
 	754-20-08 	0000 	0000 	0083 
 	760-01-01 	3146 	5438 	57C3 
 	760-01-02 	3342 	4134 	52A6 
 	760-01-03 	4544 	3936 	3194 
 	760-01-04 	3532 	D3 	 
 	760-02-01 	3110 	1021 	22FE 
 	760-02-02 	2100 	0000 	008C 
 	760-03-01 	2CE8 	A481 	02A6 
 	760-03-02 	8310 	FF 	 
 	760-04-01 	0000 	0102 	0170 
 	760-04-02 	0000 	0100 	006E 
 	760-04-03 	0000 	2000 	69F7 
 	760-04-04 	0000 	0000 	006F 
 	760-04-05 	0001 	0000 	0172 
 	760-04-06 	0100 	0000 	0072 
 	760-04-07 	0072 	 	 
 	783-01-01 	C009 	80D5 	 
 	783-02-01 	0E9B 	 	 
 	783-03-01 	0997 	 	 
 	791-01-01 	0100 	0100 	11AD 
 	791-01-02 	1011 	732F 	 
 	791-02-01 	0A54 	407C 	00B5 
 	791-02-02 	7FD5 	5555 	55EF 
 	791-02-03 	51EE 	 	 
 	791-03-01 	870D 	0001 	0132 
 	791-03-02 	0066 	03 	 
 	791-04-01 	3E02 	0A07 	1402 
 	791-04-02 	0005 	0002 	00A5 
 	791-04-03 	0A00 	0254 	605F 
 	7C4-01-01 	3146 	5438 	5727 
 	7C4-01-02 	3342 	4134 	520A 
 	7C4-01-03 	4544 	3936 	31F8 
 	7C4-01-04 	3532 	37 	 
 	7C6-01-01 	3146 	5438 	5729 
 	7C6-01-02 	3342 	4134 	520C 
 	7C6-01-03 	4544 	3936 	31FA 
 	7C6-01-04 	3532 	39 	 
 	7D0-01-01 	A081 	2802 	FD21 
 	7D0-01-02 	A303 	C229 	1883 
 	7D0-01-03 	520E 	00E7 	2F51 
 	7D0-01-04 	1AC4 	FD00 	7930 
 	7D0-02-01 	0414 	810B 	80FE 
 	7D0-02-02 	0210 	00DC 	04CD 
 	7D0-02-03 	A841 	1801 	A583 
 	7D0-03-01 	5553 	0203 	038B 
 	7D0-03-02 	2200 	3210 	0141 
 	7D0-03-03 	0000 	0000 	00DD 
 	7D0-04-01 	0524 	0000 	0005 
 	7D0-05-01 	0106 	0400 	00E8 
 	7D0-05-02 	0003 	00F8 	0CE5 
 	7D0-05-03 	4E16 	0000 	0043 
 	7D0-06-01 	1AAE 	1A40 	3E3E 
 	7D0-06-02 	805F 	 	 
 	7D0-07-01 	3400 	3300 	0046 
 	7D0-07-02 	0000 	0000 	7555 
 	7D0-07-03 	3056 	56AC 	0069 
 	7D0-07-04 	CFB1 	 	 
 	7D0-08-01 	C040 	0001 	00E1 
 	7D0-08-02 	0000 	0000 	00E1 
 	7D0-09-01 	4316 	2AA8 	FA06 
 	7D0-09-02 	C060 	1400 	051B 
 	7D0-09-03 	0040 	0004 	032A 
 	7D0-09-04 	9000 	0250 	00C6 
 	7D0-09-05 	0005 	0120 	0510 
 	7D0-10-01 	0000 	0000 	00E8 
 	7D0-10-02 	0000 	0000 	00E9 
 	7D0-10-03 	3000 	1000 	0832 
 	7D0-10-04 	000C 	0000 	4138 
 	7D0-10-05 	23E2 	C0E2 	C053 
 	7E0-162-01 	009F 	0096 	008F 
 	7E0-162-02 	2000 	FE00 	002E 
 	7E0-162-03 	0001 	0003 	018D 
 	7E0-162-04 	0000 	0000 	005D 
 	7E0-162-05 	0000 	0000 	006D 
 	7E0-162-06 	0000 	0000 	007D 
 	7E0-162-07 	0000 	8D 	 
 	7E0-163-01 	4101 	0193 	00AA 
 	7E0-163-02 	1112 	6EAA 	D51C 
 	7E0-163-03 	0000 	000C 	021D 
 	7E0-163-04 	0225 	0111 	0100 
 	7E0-163-05 	0800 	0000 	00FD 
 	7E0-163-06 	0000 	0000 	008D 
 	7E0-163-07 	0000 	9D 	 
 	7E0-165-01 	F2F4 	F7F9 	FA08 
 	7E0-165-02 	F9F7 	F6F1 	FD28 
 	7E0-165-03 	E2E0 	E0E2 	E303 
 	7E0-165-04 	E4E3 	E1DD 	CC20 
 	7E0-165-05 	FCFC 	FCFB 	F7D8 
 	7E0-165-06 	F3EE 	E9E4 	E1D4 
 	7E0-165-07 	EFF1 	F0EE 	ECE5 
 	7E0-165-08 	ECED 	EEED 	E953 
 	7E0-165-09 	EFF1 	F0EE 	EC05 
 	7E0-165-10 	ECED 	EEED 	E9D4 
 	7E0-165-11 	FD00 	0101 	FF6C 
 	7E0-165-12 	FBF7 	F2EB 	E4A7 
 	7E0-165-13 	FD00 	0101 	FF8C 
 	7E0-165-14 	FBF7 	F2EB 	E4C7 
 	7E0-165-15 	FDFF 	0001 	008C 
 	7E0-165-16 	FFFD 	FDFD 	074A 
 	7E0-165-17 	EBE6 	E4E0 	DB53 
 	7E0-165-18 	D6D1 	CBC3 	B25B 
 	7E0-165-19 	5E54 	270D 	FE59 
 	7E0-165-20 	F8FA 	0009 	121E 
 	7E0-165-21 	FFFF 	FFFF 	FF6A 
 	7E0-165-22 	FFFF 	FFFF 	FF7A 
 	7E0-165-23 	2332 	2244 	FF49 
 	7E0-165-24 	5255 	87FF 	FF8F 
 	7E0-165-25 	6D01 	FFFF 	FF92 
 	7E0-165-26 	FFFF 	FFFF 	FFBA 
 	7E0-165-27 	FFFF 	FFFF 	FFCA 
 	7E0-165-28 	3535 	55FF 	FFD8 
 	7E0-165-29 	9543 	A5FF 	FFD4 
 	7E0-165-30 	B444 	A5FF 	FF47 
 	7E0-165-31 	5043 	3350 	20D3 
 	7E0-165-32 	3730 	3030 	20EE 
 	7E0-165-33 	5A41 	2020 	203F 
 	7E0-165-34 	2020 	5443 	3010 
 	7E0-165-35 	3241 	3234 	3040 
 	7E0-165-36 	3739 	3332 	320F 
 	7E0-165-37 	3738 	3320 	20ED 
 	7E0-165-38 	2020 	2020 	32DB 
 	7E0-165-39 	3430 	3831 	46C0 
 	7E0-165-40 	3030 	3233 	FFBC 
 	7E0-165-41 	FFFF 	2401 	A8BB 
 	7E0-165-42 	1ECA 	D209 	02BB 
 	7E0-165-43 	0603 	0054 	435A 
 	7E0-165-44 	3032 	4132 	34F1 
 	7E0-165-45 	3038 	3131 	3550 
 	7E0-165-46 	3030 	3233 	4C11 
 	7E0-165-47 	314D 	5020 	37B2 
 	7E0-165-48 	4131 	3030 	2000 
 	7E0-165-49 	4742 	2020 	4C81 
 	7E0-165-50 	314D 	5047 	42B6 
 	7E0-165-51 	50FF 	FFFF 	8C6C 
 	7E0-165-52 	6878 
